  main.cpp
C:\Proyects\3DGameEngine\olcConsoleGameEngine.h(759,13): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Proyects\3DGameEngine\olcConsoleGameEngine.h(1099,31): warning C4267: 'return': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Proyects\3DGameEngine\olcConsoleGameEngine.h(1196,4): warning C4312: 'type cast': conversion from 'DWORD' to 'olcConsoleGameEngine *' of greater size
C:\Proyects\3DGameEngine\App.cpp(635,38): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Proyects\3DGameEngine\App.cpp(646,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Proyects\3DGameEngine\App.cpp(646,63): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Proyects\3DGameEngine\App.cpp(646,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Proyects\3DGameEngine\App.cpp(646,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Proyects\3DGameEngine\App.cpp(646,33): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Proyects\3DGameEngine\App.cpp(646,23): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Proyects\3DGameEngine\App.cpp(718,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Proyects\3DGameEngine\App.cpp(719,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Proyects\3DGameEngine\App.cpp(778,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Proyects\3DGameEngine\App.cpp(779,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Proyects\3DGameEngine\main.cpp(153,4): warning C4305: 'argument': truncation from 'double' to 'dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(164,4): warning C4305: 'argument': truncation from 'double' to 'dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(174,4): warning C4305: 'argument': truncation from 'double' to 'dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(183,4): warning C4305: 'argument': truncation from 'double' to 'dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(192,4): warning C4305: 'argument': truncation from 'double' to 'dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(202,4): warning C4305: 'argument': truncation from 'double' to 'dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(211,4): warning C4305: 'argument': truncation from 'double' to 'dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(221,4): warning C4305: 'argument': truncation from 'double' to 'dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(230,4): warning C4305: 'argument': truncation from 'double' to 'dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(992,21): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(994,32): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(994,24): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(995,35): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(995,28): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(995,21): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(997,31): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(997,24): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(998,35): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(998,28): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(998,21): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(1000,31): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(1000,24): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(1001,35): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(1001,28): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(1001,21): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\App.cpp(332): warning C4715: 'App::Triangle_ClipAgainstPlane': not all control paths return a value
  3DGameEngine.vcxproj -> C:\Proyects\3DGameEngine\x64\Debug\3DGameEngine.exe
