  main.cpp
C:\Proyects\3DGameEngine\olcConsoleGameEngine.h(759,13): warning C4267: 'initializing': conversion from 'size_t' to 'int', possible loss of data
C:\Proyects\3DGameEngine\olcConsoleGameEngine.h(1099,31): warning C4267: 'return': conversion from 'size_t' to 'unsigned int', possible loss of data
C:\Proyects\3DGameEngine\olcConsoleGameEngine.h(1196,4): warning C4312: 'type cast': conversion from 'DWORD' to 'olcConsoleGameEngine *' of greater size
C:\Proyects\3DGameEngine\App.cpp(635,38): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
C:\Proyects\3DGameEngine\App.cpp(646,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Proyects\3DGameEngine\App.cpp(646,63): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Proyects\3DGameEngine\App.cpp(646,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Proyects\3DGameEngine\App.cpp(646,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Proyects\3DGameEngine\App.cpp(646,33): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Proyects\3DGameEngine\App.cpp(646,23): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Proyects\3DGameEngine\App.cpp(718,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Proyects\3DGameEngine\App.cpp(719,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Proyects\3DGameEngine\App.cpp(778,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Proyects\3DGameEngine\App.cpp(779,11): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
C:\Proyects\3DGameEngine\main.cpp(153,4): warning C4305: 'argument': truncation from 'double' to 'dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(164,4): warning C4305: 'argument': truncation from 'double' to 'dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(174,4): warning C4305: 'argument': truncation from 'double' to 'dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(183,4): warning C4305: 'argument': truncation from 'double' to 'dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(192,4): warning C4305: 'argument': truncation from 'double' to 'dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(202,4): warning C4305: 'argument': truncation from 'double' to 'dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(211,4): warning C4305: 'argument': truncation from 'double' to 'dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(221,4): warning C4305: 'argument': truncation from 'double' to 'dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(230,4): warning C4305: 'argument': truncation from 'double' to 'dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(965,24): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(966,33): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(966,21): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(968,32): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(968,24): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(969,33): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(969,21): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(971,24): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(972,33): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(972,21): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(974,30): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(974,24): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(975,33): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(975,21): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(977,36): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(977,29): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(977,22): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(978,35): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(978,28): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(978,21): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(980,35): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(980,28): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(980,21): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(981,35): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(981,28): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(981,21): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(983,31): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(983,24): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(984,35): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(984,28): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(984,21): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(986,31): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(986,24): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(987,34): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(987,27): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(987,21): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(989,32): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(989,24): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(990,35): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(990,28): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(990,21): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(992,32): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(992,24): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(993,35): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(993,28): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(993,21): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(995,31): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(995,24): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(996,35): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(996,28): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(996,21): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(998,31): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(998,24): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(999,35): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(999,28): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\main.cpp(999,21): warning C4305: 'argument': truncation from 'double' to 'const dynahex::real'
C:\Proyects\3DGameEngine\App.cpp(332): warning C4715: 'App::Triangle_ClipAgainstPlane': not all control paths return a value
  3DGameEngine.vcxproj -> C:\Proyects\3DGameEngine\x64\Debug\3DGameEngine.exe
